日期,开盘,最高,最低,收盘,成交量,成交额
2026-01-05,0.831,0.84,0.821,0.833,1135274038,942259963
2026-01-06,0.835,0.868,0.833,0.865,1554613957,1332817023
2026-01-07,0.865,0.87,0.856,0.861,1341661943,1160471700
2026-01-08,0.857,0.86,0.844,0.852,1285702028,1095853529
2026-01-09,0.848,0.859,0.846,0.854,1236549029,1054273681
2026-01-12,0.858,0.86,0.842,0.846,1451714537,1229499405
2026-01-13,0.845,0.86,0.844,0.851,1296484224,1105983663
2026-01-14,0.852,0.865,0.844,0.856,1610228712,1380398090
2026-01-15,0.848,0.876,0.846,0.865,1418467010,1229841409
2026-01-16,0.868,0.877,0.856,0.859,1197394540,1034949002
2026-01-19,0.855,0.888,0.854,0.887,2167871100,1907625392
2026-01-20,0.891,0.902,0.876,0.9,2397961174,2138683045
2026-01-21,0.9,0.91,0.888,0.906,1810454220,1634980279
2026-01-22,0.908,0.922,0.904,0.918,2358885424,2155467268
2026-01-23,0.923,0.93,0.916,0.926,1978259027,1826816234
2026-01-26,0.928,0.939,0.919,0.923,2596064106,2410419388
2026-01-27,0.92,0.932,0.902,0.912,2075947609,1896388656
2026-01-28,0.912,0.943,0.91,0.934,2480576443,2308324733
2026-01-29,0.938,0.945,0.922,0.926,2761771220,2570772503
2026-01-30,0.916,0.934,0.885,0.918,2464095646,2240850870
2026-02-02,0.897,0.904,0.854,0.854,3386702034,2967619642
2026-02-03,0.867,0.89,0.863,0.889,2373826463,2079835615
2026-02-04,0.891,0.894,0.877,0.89,1355289442,1201170527
2026-02-05,0.885,0.894,0.865,0.871,1810254093,1587559289
2026-02-06,0.855,0.904,0.855,0.894,2786966060,2481092105
2026-02-09,0.903,0.91,0.896,0.906,1575348040,1422193415
2026-02-10,0.906,0.907,0.892,0.905,1285169842,1156466409
2026-02-11,0.901,0.933,0.9,0.924,1614629691,1490893732
2026-02-12,0.92,0.932,0.919,0.925,1289583279,1193005922
2026-02-13,0.917,0.922,0.906,0.907,1292155683,1179846754
2026-02-24,0.922,0.94,0.917,0.939,1507571686,1403736589
2026-02-25,0.941,0.97,0.94,0.954,3522656380,3360146520
2026-02-26,0.96,0.969,0.949,0.956,1583862234,1515179986
2026-02-27,0.948,0.971,0.947,0.962,1397606424,1341667748
2026-03-02,0.979,0.981,0.955,0.981,2712613198,2634966176
2026-03-03,0.983,0.987,0.945,0.949,2627172227,2521777691
2026-03-04,0.93,0.951,0.929,0.932,2021741661,1893782756
2026-03-05,0.946,0.947,0.929,0.943,1362192040,1279542846
2026-03-06,0.937,0.967,0.928,0.961,1801670953,1713637170
2026-03-09,0.98,0.98,0.934,0.946,2419179821,2301545584
2026-03-10,0.931,0.95,0.931,0.94,1538505335,1444000053
2026-03-11,0.936,0.965,0.931,0.963,2069938309,1965672758
2026-03-12,0.97,0.975,0.952,0.961,1691332939,1629710448
2026-03-13,0.959,0.985,0.955,0.957,1851754379,1792759010
2026-03-16,0.957,0.964,0.918,0.925,3292633637,3060725284
2026-03-17,0.92,0.934,0.9,0.9,2326068804,2126163784
2026-03-18,0.901,0.905,0.883,0.898,1985814904,1774961533
2026-03-19,0.893,0.895,0.854,0.859,2367665586,2053850126
2026-03-20,0.855,0.872,0.848,0.85,2639861095,2268141960
2026-03-23,0.836,0.86,0.83,0.836,2302855737,1939727613
2026-03-24,0.848,0.848,0.819,0.844,1554369387,1300496941
2026-03-25,0.849,0.868,0.847,0.859,1497122499,1286238508
2026-03-26,0.86,0.882,0.857,0.861,1222622737,1060822034
2026-03-27,0.85,0.889,0.849,0.881,1320715731,1155802610
2026-03-30,0.881,0.892,0.875,0.889,1067703011,944793474
2026-03-31,0.885,0.89,0.862,0.867,1125255219,980327684
2026-04-01,0.876,0.884,0.87,0.874,1488571763,1303465597
2026-04-02,0.874,0.882,0.861,0.865,901495521,783091542
2026-04-03,0.869,0.87,0.848,0.854,680980960,582358481
2026-04-07,0.854,0.885,0.854,0.884,1070004339,939824935
2026-04-08,0.882,0.901,0.875,0.899,2184104308,1951357013
2026-04-09,0.894,0.908,0.887,0.9,1344691312,1212470970
2026-04-10,0.903,0.915,0.897,0.907,1123755978,1019721577
2026-04-13,0.907,0.914,0.892,0.906,1335324008,1204547173
2026-04-14,0.91,0.915,0.896,0.914,896818675,811478351
2026-04-15,0.916,0.918,0.895,0.896,960982426,868485738
2026-04-16,0.894,0.911,0.894,0.909,853121534,772642321
2026-04-17,0.908,0.912,0.895,0.898,1113319448,1001000942
2026-04-20,0.898,0.907,0.891,0.897,1045774211,939112207
2026-04-21,0.897,0.911,0.879,0.909,1016160133,914767481
2026-04-22,0.909,0.915,0.903,0.907,623039260,565916840
2026-04-23,0.908,0.91,0.889,0.897,1278628100,1149538301
2026-04-24,0.896,0.927,0.894,0.92,1426427550,1302338474
2026-04-27,0.92,0.928,0.917,0.926,905821612,836603279
2026-04-28,0.925,0.931,0.915,0.927,805197706,744736122
2026-04-29,0.924,0.96,0.917,0.956,1216567176,1151348397
2026-04-30,0.955,0.966,0.947,0.955,894406931,853762902
2026-05-06,0.952,0.968,0.94,0.968,1364407390,1304232519
2026-05-07,0.959,0.968,0.927,0.937,1812361183,1698092528
2026-05-08,0.931,0.939,0.916,0.921,935967065,865216826
2026-05-11,0.918,0.93,0.918,0.924,1237170169,1142430394
2026-05-12,0.924,0.926,0.91,0.918,1084694179,993660630
2026-05-13,0.918,0.925,0.915,0.92,892229052,820719502
2026-05-14,0.919,0.927,0.896,0.896,1530530497,1392517790
2026-05-15,0.9,0.913,0.892,0.896,1488090679,1340422635
2026-05-18,0.894,0.894,0.871,0.878,1722135441,1515503489
2026-05-19,0.875,0.878,0.857,0.868,781947977,676672907
2026-05-20,0.866,0.888,0.862,0.881,1197702000,1048442456
2026-05-21,0.882,0.893,0.856,0.858,1036846189,909408907
2026-05-22,0.857,0.873,0.853,0.868,758452171,655872864
2026-05-25,0.87,0.874,0.84,0.847,1082316709,920897384
2026-05-26,0.844,0.86,0.833,0.856,954659402,809896981
2026-05-27,0.854,0.862,0.836,0.841,616276546,522682537
2026-05-28,0.842,0.847,0.822,0.833,973941221,810643127
2026-05-29,0.834,0.836,0.813,0.816,1363771137,1125390124
2026-06-01,0.815,0.839,0.815,0.828,744240832,618105214
2026-06-02,0.833,0.837,0.816,0.833,844812477,699071299
2026-06-03,0.827,0.838,0.823,0.83,763842977,633934412
2026-06-04,0.823,0.825,0.81,0.814,1379072943,1122832680
2026-06-05,0.81,0.834,0.808,0.816,664116385,544915103
2026-06-08,0.803,0.817,0.785,0.791,1036775037,827944400
2026-06-09,0.795,0.805,0.782,0.804,651601002,517086197
2026-06-10,0.799,0.814,0.796,0.804,666243171,536456729
2026-06-11,0.81,0.82,0.798,0.816,646452009,523371808
2026-06-12,0.819,0.852,0.811,0.844,1693074841,1413102234
2026-06-15,0.856,0.87,0.853,0.866,1503668836,1296391847
2026-06-16,0.86,0.871,0.854,0.856,795277800,685293689
2026-06-17,0.85,0.86,0.846,0.858,790740327,675295762
2026-06-18,0.85,0.86,0.832,0.841,1482616532,1249153258
