date,cash,shares,close,equity,position_ratio,ma5,ma17,diff,dea,macd_hist,action,reason
2025-04-09,140556.21831000008,0,0.801,140556.21831000008,0.0,0.8436,0.9210588235294117,-0.0370248162271718,-0.019373637542725333,-0.03530235736889293,,
2025-04-10,140556.21831000008,0,0.819,140556.21831000008,0.0,0.8220000000000001,0.9117647058823529,-0.039305157983950845,-0.023359941630970438,-0.031890432705960814,,
2025-04-11,70314.35207000008,84400,0.832,140535.15207000007,0.49966715775867426,0.8071999999999999,0.9028235294117647,-0.03960679146309165,-0.02660931159739468,-0.025994959731393943,BUY_HALF,低位MACD且上穿MA5
2025-04-14,140767.20987000008,0,0.835,140767.20987000008,0.0,0.8166,0.8941176470588236,-0.039152438303294956,-0.029117936938574736,-0.02006900272944044,SELL_ALL,跌破MA17清仓
2025-04-15,140767.20987000008,0,0.835,140767.20987000008,0.0,0.8244,0.8860588235294117,-0.038350281972362454,-0.03096440594533228,-0.014771752054060346,,
2025-04-16,140767.20987000008,0,0.825,140767.20987000008,0.0,0.8291999999999999,0.8787647058823529,-0.038082492459838635,-0.032388023248233554,-0.011388938423210163,,
2025-04-17,140767.20987000008,0,0.826,140767.20987000008,0.0,0.8305999999999999,0.8714705882352941,-0.03735892526387441,-0.03338220365136173,-0.007953443225025364,,
2025-04-18,70443.51909000009,84600,0.831,140746.11909000008,0.4994993855215646,0.8303999999999998,0.8645882352941177,-0.035967424751208954,-0.033899247871331174,-0.004136353759755559,BUY_HALF,低位MACD且上穿MA5
2025-04-21,141739.92375000007,0,0.843,141739.92375000007,0.0,0.8320000000000001,0.8587058823529411,-0.03351006765722642,-0.03382141182851023,0.0006226883425676233,SELL_ALL,跌破MA17清仓
2025-04-22,141739.92375000007,0,0.841,141739.92375000007,0.0,0.8331999999999999,0.8526470588235294,-0.03136245092937995,-0.033329619648684174,0.003934337438608451,,
2025-04-23,141739.92375000007,0,0.853,141739.92375000007,0.0,0.8388,0.8475882352941176,-0.028365173425461854,-0.03233673040403971,0.007943113957155717,,
2025-04-24,141739.92375000007,0,0.846,141739.92375000007,0.0,0.8427999999999999,0.8428235294117646,-0.02625203380358332,-0.031119791083948432,0.009735514560730227,,
2025-04-25,141739.92375000007,0,0.854,141739.92375000007,0.0,0.8474,0.8387058823529411,-0.023659094968167538,-0.029627651860792255,0.011937113785249434,,
2025-04-28,141739.92375000007,0,0.848,141739.92375000007,0.0,0.8484,0.8340588235294117,-0.02183660334534132,-0.02806944215770207,0.012465677624721498,,
2025-04-29,141739.92375000007,0,0.846,141739.92375000007,0.0,0.8493999999999999,0.8305294117647058,-0.020319419272239903,-0.02651943758060964,0.012400036616739475,,
2025-04-30,70922.08477000009,82900,0.854,141718.68477000008,0.49955727513911186,0.8496,0.8344117647058823,-0.018261005320126422,-0.024867751128513,0.013213491616773154,BUY_HALF,低位MACD且上穿MA5
2025-05-06,1.4149500000930857,164300,0.871,143106.71495000008,0.9999901126232924,0.8545999999999999,0.8388235294117647,-0.015084059855420717,-0.022911012873894545,0.015653906036947655,BUY_FULL,次日仍站上MA5
2025-05-07,1.4149500000930857,164300,0.876,143928.21495000008,0.9999901690575362,0.859,0.843235294117647,-0.012024241501529698,-0.020733658599421577,0.01741883419578376,,
2025-05-08,1.4149500000930857,164300,0.896,147214.2149500001,0.999990388496107,0.8686,0.8477647058823529,-0.007894477930799892,-0.01816582246569724,0.020542689069794694,,
2025-05-09,1.4149500000930857,164300,0.889,146064.1149500001,0.9999903128157072,0.8772,0.8511176470588235,-0.00512734717959229,-0.01555812740847625,0.020861560457767922,,
2025-05-12,1.4149500000930857,164300,0.916,150500.2149500001,0.9999905983522976,0.8896000000000001,0.8558823529411764,-0.0007470897855738068,-0.012595919883895763,0.023697660196643912,,
2025-05-13,1.4149500000930857,164300,0.914,150171.6149500001,0.9999905777799581,0.8982000000000001,0.8605294117647059,0.0025337054921965585,-0.009569994808677299,0.024207400601747715,,
2025-05-14,1.4149500000930857,164300,0.926,152143.2149500001,0.9999906998810262,0.9082000000000001,0.866470588235294,0.006032519963472982,-0.006449491854247242,0.02496402363544045,,
2025-05-15,1.4149500000930857,164300,0.906,148857.2149500001,0.999990494582338,0.9102,0.8711764705882353,0.007109568110900577,-0.003737679861217679,0.021694495944236513,,
2025-05-16,1.4149500000930857,164300,0.905,148692.9149500001,0.9999904840792141,0.9134,0.8755294117647058,0.0077926164530630615,-0.0014316205983615309,0.018448474102849183,,
2025-05-19,1.4149500000930857,164300,0.901,148035.7149500001,0.9999904418335767,0.9103999999999999,0.8789411764705882,0.00791987522309845,0.0004386785659304651,0.014962393314335968,,
2025-05-20,1.4149500000930857,164300,0.908,149185.8149500001,0.9999905155191828,0.9092,0.8828823529411765,0.008487728957763174,0.002048488644297007,0.012878480626932334,,
2025-05-21,1.4149500000930857,164300,0.919,150993.1149500001,0.9999906290429166,0.9077999999999999,0.8867647058823529,0.009713395228993393,0.0035814699612362845,0.012263850535514218,,
2025-05-22,1.4149500000930857,164300,0.911,149678.7149500001,0.9999905467520845,0.9088,0.8905882352941177,0.009924804470225035,0.0048501368630340345,0.010149335214382,,
2025-05-23,1.4149500000930857,164300,0.899,147707.1149500001,0.9999904205697838,0.9076000000000001,0.8932352941176471,0.009020070349022191,0.005684123560231666,0.006671893577581051,,
2025-05-26,145856.0454300001,0,0.888,145856.0454300001,0.0,0.905,0.8955882352941176,0.0073309473725924335,0.006013488322703819,0.002634918099777228,SELL_ALL,跌破MA17清仓
2025-05-27,145856.0454300001,0,0.884,145856.0454300001,0.0,0.9002000000000001,0.8978235294117647,0.005604928546357191,0.005931776367434494,-0.0006536956421546065,,
2025-05-28,145856.0454300001,0,0.879,145856.0454300001,0.0,0.8922000000000001,0.8992941176470588,0.0037899003657301256,0.005503401167093621,-0.0034270016027269905,,
2025-05-29,145856.0454300001,0,0.891,145856.0454300001,0.0,0.8882,0.9004705882352941,0.0032819449493900477,0.005059109923552906,-0.0035543299483257167,,
2025-05-30,145856.0454300001,0,0.882,145856.0454300001,0.0,0.8848,0.9008235294117648,0.002128624381609101,0.0044730128151641456,-0.004688776867110089,,
2025-06-03,145856.0454300001,0,0.882,145856.0454300001,0.0,0.8836,0.9,0.001200767818457571,0.003818563815822831,-0.00523559199473052,,
2025-06-04,145856.0454300001,0,0.894,145856.0454300001,0.0,0.8855999999999999,0.9002941176470589,0.001417395664211174,0.0033383301855004995,-0.003841869042578651,,
2025-06-05,145856.0454300001,0,0.907,145856.0454300001,0.0,0.8912000000000001,0.899764705882353,0.0026080027152806107,0.003192264691456522,-0.0011685239523518227,,
2025-06-06,145856.0454300001,0,0.902,145856.0454300001,0.0,0.8934000000000001,0.8990588235294118,0.0031122332799045083,0.0031762584091461193,-0.00012805025848322202,,
2025-06-09,145856.0454300001,0,0.911,145856.0454300001,0.0,0.8992000000000001,0.8981764705882354,0.004189767388599552,0.0033789602050368064,0.0016216143671254919,,
2025-06-10,145856.0454300001,0,0.898,145856.0454300001,0.0,0.9024000000000001,0.8977058823529412,0.003949205594687033,0.003493009282966852,0.0009123926234403624,,
2025-06-11,145856.0454300001,0,0.912,145856.0454300001,0.0,0.906,0.8981176470588236,0.004832535179573938,0.0037609144622882695,0.002143241434571337,,
2025-06-12,145856.0454300001,0,0.914,145856.0454300001,0.0,0.9074,0.8988823529411765,0.005629075051726606,0.004134546580175937,0.0029890569431013387,,
2025-06-13,145856.0454300001,0,0.906,145856.0454300001,0.0,0.9082000000000001,0.8987647058823529,0.005550819110516136,0.004417801086243977,0.0022660360485443187,,
2025-06-16,145856.0454300001,0,0.915,145856.0454300001,0.0,0.909,0.8985294117647058,0.006144198995772565,0.004763080668149695,0.002762236655245741,,
2025-06-17,145856.0454300001,0,0.912,145856.0454300001,0.0,0.9118,0.8985882352941177,0.006299762165181355,0.005070416967556027,0.0024586903952506563,,
2025-06-18,145856.0454300001,0,0.917,145856.0454300001,0.0,0.9128000000000001,0.8996470588235295,0.006748710378647549,0.005406075649774331,0.002685269457746435,,
2025-06-19,145856.0454300001,0,0.902,145856.0454300001,0.0,0.9104000000000001,0.9004705882352942,0.005826960854968477,0.00549025269081316,0.0006734163283106335,,
2025-06-20,145856.0454300001,0,0.895,145856.0454300001,0.0,0.9082000000000001,0.9011176470588236,0.0044799837540236975,0.005288198903455268,-0.0016164302988631411,,
2025-06-23,145856.0454300001,0,0.898,145856.0454300001,0.0,0.9048,0.9022352941176471,0.00361292210793851,0.004953143544351917,-0.002680442872826814,,
2025-06-24,72957.48242000009,79300,0.919,145834.18242000008,0.4997230333154423,0.9062000000000001,0.9038823529411766,0.004567641079148865,0.004876043051311308,-0.0006168039443248848,BUY_HALF,低位MACD且上穿MA5
2025-06-25,31.11107000008633,155800,0.953,148508.51107000007,0.9997905098517524,0.9134,0.9080588235294117,0.007975838095576893,0.005496002060164425,0.0049596720708249345,BUY_FULL,次日仍站上MA5
2025-06-26,31.11107000008633,155800,0.946,147417.9110700001,0.9997889600403758,0.9221999999999999,0.9118235294117647,0.009996780623028112,0.006396157772737163,0.007201245700581898,,
2025-06-27,31.11107000008633,155800,0.951,148196.9110700001,0.9997900693761059,0.9334,0.9151764705882353,0.011865077126039347,0.007489941643397601,0.008750270965283493,,
2025-06-30,31.11107000008633,155800,0.965,150378.1110700001,0.9997931143716414,0.9468,0.9185882352941176,0.014310436755167522,0.008854040665751586,0.01091279217883187,,
2025-07-01,31.11107000008633,155800,0.961,149754.9110700001,0.9997922534240926,0.9551999999999999,0.9220588235294118,0.015744146587046592,0.010232061850010589,0.011024169474072008,,
2025-07-02,31.11107000008633,155800,0.949,147885.31107000005,0.9997896270442617,0.9543999999999999,0.9242941176470589,0.015730738089663632,0.011331797097941198,0.008797881983444868,,
2025-07-03,31.11107000008633,155800,0.97,151157.1110700001,0.999794180572916,0.9591999999999998,0.9285294117647059,0.01721617886134741,0.01250867345062244,0.009415010821449937,,
2025-07-04,31.11107000008633,155800,0.968,150845.51107000007,0.9997937554138708,0.9625999999999999,0.9318235294117647,0.01802424580370532,0.013611787921239016,0.008824915764932606,,
2025-07-07,31.11107000008633,155800,0.956,148975.9110700001,0.9997911671103291,0.9608000000000001,0.9342941176470588,0.01749467721662168,0.014388365780315548,0.006212622872612261,,
2025-07-08,31.11107000008633,155800,0.979,152559.3110700001,0.9997960722961982,0.9644,0.9385882352941176,0.018715161346779752,0.01525372489360839,0.006922872906342723,,
2025-07-09,31.11107000008633,155800,0.983,153182.51107000007,0.9997969019453803,0.9712,0.9425882352941177,0.019777191233977365,0.016158418161682186,0.007237546144590358,,
2025-07-10,31.11107000008633,155800,0.987,153805.71107000008,0.9997977248713091,0.9746,0.9470000000000001,0.020702973154329007,0.01706732916021155,0.007271287988234912,,
2025-07-11,31.11107000008633,155800,0.993,154740.51107000007,0.9997989468317964,0.9795999999999999,0.9514705882352942,0.02167100203033867,0.017988063734236975,0.007365876592203391,,
2025-07-14,31.11107000008633,155800,0.989,154117.3110700001,0.9997981338385409,0.9862,0.9565882352941176,0.021863377907208603,0.0187631265688313,0.006200502676754607,,
2025-07-15,31.11107000008633,155800,1.01,157389.1110700001,0.9998023302260963,0.9924,0.9633529411764705,0.023440158119488852,0.01969853287896281,0.007483250481052084,,
2025-07-16,31.11107000008633,155800,1.006,156765.9110700001,0.9998015444187595,0.9970000000000001,0.9697058823529412,0.02408931460353181,0.02057668922387661,0.007025250759310396,,
2025-07-17,31.11107000008633,155800,1.026,159881.9110700001,0.9998054121958396,1.0048,0.976,0.025918832480163467,0.02164511787513398,0.008547429210058972,,
2025-07-18,31.11107000008633,155800,1.03,160505.1110700001,0.999806167730157,1.0122,0.9805294117647059,0.027375932440713346,0.022791280788249855,0.009169303304926983,,
2025-07-21,31.11107000008633,155800,1.038,161751.51107000007,0.9998076613331507,1.0219999999999998,0.9859411764705882,0.02884373517401362,0.02400177166540261,0.009683927017222017,,
2025-07-22,31.11107000008633,155800,1.043,162530.51107000007,0.9998085832020385,1.0286,0.9913529411764704,0.03006387993458781,0.02521419331923965,0.00969937323069632,,
2025-07-23,31.11107000008633,155800,1.043,162530.51107000007,0.9998085832020385,1.036,0.9959411764705883,0.030677225488489612,0.026306799753089645,0.008740851470799935,,
2025-07-24,31.11107000008633,155800,1.058,164867.51107000007,0.9998112965386682,1.0424,1.0016470588235293,0.0320047500621905,0.02744638981490982,0.009116720494561366,,
2025-07-25,31.11107000008633,155800,1.055,164400.1110700001,0.9998107600426933,1.0474,1.0078823529411765,0.03244079068190264,0.028445269988308385,0.007991041387188515,,
2025-07-28,31.11107000008633,155800,1.069,166581.31107000005,0.9998132379328736,1.0535999999999999,1.013705882352941,0.03352953144456172,0.029462122279559057,0.00813481833000533,,
2025-07-29,31.11107000008633,155800,1.09,169853.1110700001,0.9998168354420822,1.0630000000000002,1.0208823529411766,0.03567564421935643,0.030704826667518535,0.009941635103675787,,
2025-07-30,31.11107000008633,155800,1.074,167360.3110700001,0.9998141072408315,1.0692,1.0278235294117646,0.03567415828257903,0.03169869299053064,0.00795093058409678,,
2025-07-31,31.11107000008633,155800,1.05,163621.1110700001,0.9998098590713835,1.0676,1.032,0.0333519210582367,0.03202933860407185,0.0026451649083296946,,
2025-08-01,31.11107000008633,155800,1.047,163153.71107000008,0.9998093143588579,1.066,1.035764705882353,0.030913109317703746,0.031806092746798235,-0.0017859668581889782,,
2025-08-04,31.11107000008633,155800,1.052,163932.71107000008,0.9998102204874365,1.0626000000000002,1.0395882352941177,0.029048933631329543,0.0312546609237045,-0.00441145458474991,,
2025-08-05,31.11107000008633,155800,1.057,164711.71107000008,0.999811118044989,1.0559999999999998,1.0433529411764706,0.02765621554506681,0.030534971847976964,-0.00575751260582031,,
2025-08-06,31.11107000008633,155800,1.063,165646.51107000007,0.999812183970558,1.0538,1.0477058823529413,0.0267285165823814,0.029773680794857853,-0.006090328424952905,,
2025-08-07,31.11107000008633,155800,1.054,164244.3110700001,0.999810580532151,1.0546,1.0502941176470588,0.02497913971324195,0.028814772578534674,-0.00767126573058545,,
2025-08-08,163883.5405900001,0,1.052,163883.5405900001,0.0,1.0555999999999999,1.053,0.02316433857971978,0.027684685778771697,-0.009040694398103837,SELL_ALL,跌破MA17清仓
2025-08-11,163883.5405900001,0,1.075,163883.5405900001,0.0,1.0602,1.0558823529411765,0.023313262608102958,0.026810401144637952,-0.006994277073069988,,
2025-08-12,163883.5405900001,0,1.09,163883.5405900001,0.0,1.0668,1.0594117647058823,0.024360843968139978,0.026320489709338358,-0.00391929148239676,,
2025-08-13,163883.5405900001,0,1.133,163883.5405900001,0.0,1.0808,1.065,0.0283341815696716,0.02672322808140501,0.0032219069765331843,,
2025-08-14,163883.5405900001,0,1.126,163883.5405900001,0.0,1.0951999999999997,1.0698823529411765,0.0305658941455762,0.027491761294239248,0.006148265702673905,,
2025-08-15,163883.5405900001,0,1.157,163883.5405900001,0.0,1.1161999999999999,1.0765882352941176,0.034438992099397936,0.028881207455270987,0.011115569288253899,,
2025-08-18,163883.5405900001,0,1.189,163883.5405900001,0.0,1.139,1.0842941176470589,0.039633709959521424,0.031031707956121077,0.017204004006800694,,
2025-08-19,163883.5405900001,0,1.19,163883.5405900001,0.0,1.159,1.0922352941176472,0.043331751474324554,0.03349171665976178,0.01968006962912555,,
2025-08-20,163883.5405900001,0,1.195,163883.5405900001,0.0,1.1714,1.0996470588235296,0.04613412871271083,0.03602019907035159,0.020227859284718486,,
2025-08-21,163883.5405900001,0,1.186,163883.5405900001,0.0,1.1834,1.1052941176470588,0.04708602964064634,0.03823336518441054,0.017705328912471605,,
2025-08-22,163883.5405900001,0,1.232,163883.5405900001,0.0,1.1984,1.1145882352941177,0.050964743705089965,0.04077964088854642,0.020370205633087085,,
2025-08-25,163883.5405900001,0,1.266,163883.5405900001,0.0,1.2137999999999998,1.127294117647059,0.056135078157801166,0.04385072834239737,0.024568699630807586,,
2025-08-26,163883.5405900001,0,1.258,163883.5405900001,0.0,1.2274,1.1397058823529411,0.058908017365391974,0.0468621861469963,0.024091662436791353,,
2025-08-27,163883.5405900001,0,1.25,163883.5405900001,0.0,1.2384,1.1513529411764707,0.05977105500820068,0.049443959919237175,0.02065419017792701,,
2025-08-28,163883.5405900001,0,1.309,163883.5405900001,0.0,1.263,1.1661764705882351,0.06447262518409724,0.05244969297220919,0.02404586442377611,,
2025-08-29,163883.5405900001,0,1.342,163883.5405900001,0.0,1.2850000000000001,1.1825882352941175,0.07005393942237403,0.055970542262242164,0.02816679432026374,,
2025-09-01,163883.5405900001,0,1.374,163883.5405900001,0.0,1.3066,1.2014117647058824,0.07618113502874602,0.06001266081554294,0.03233694842640615,,
2025-09-02,163883.5405900001,0,1.336,163883.5405900001,0.0,1.3222,1.2181176470588237,0.07708214429267013,0.06342655751096839,0.027311173563403485,,
2025-09-03,163883.5405900001,0,1.354,163883.5405900001,0.0,1.3430000000000002,1.234529411764706,0.07834553167275105,0.06641035234332493,0.02387035865885223,,
2025-09-04,163883.5405900001,0,1.289,163883.5405900001,0.0,1.339,1.246235294117647,0.0732573533332388,0.0677797525413077,0.010955201583862179,,
2025-09-05,163883.5405900001,0,1.394,163883.5405900001,0.0,1.3494,1.2615882352941177,0.07681211556486645,0.06958622514601945,0.014451780837693995,,
2025-09-08,163883.5405900001,0,1.365,163883.5405900001,0.0,1.3476000000000001,1.2756470588235294,0.07640844363164145,0.07095066884314385,0.010915549576995198,,
2025-09-09,163883.5405900001,0,1.336,163883.5405900001,0.0,1.3476,1.2861764705882355,0.07290803463972284,0.07134214200245965,0.003131785274526372,,
2025-09-10,163883.5405900001,0,1.351,163883.5405900001,0.0,1.347,1.2957058823529413,0.07053126936526,0.07117996747501973,-0.0012973962195194644,,
2025-09-11,163883.5405900001,0,1.432,163883.5405900001,0.0,1.3756,1.3099411764705882,0.07432689464178899,0.07180935290837359,0.005035083466830792,,
2025-09-12,163883.5405900001,0,1.414,163883.5405900001,0.0,1.3796,1.3228235294117647,0.07501774755483237,0.07245103183766535,0.005133431434334035,,
2025-09-15,163883.5405900001,0,1.437,163883.5405900001,0.0,1.394,1.3375882352941177,0.07653886881086591,0.07326859923230547,0.006540539157120884,,
2025-09-16,163883.5405900001,0,1.453,163883.5405900001,0.0,1.4174000000000002,1.3505882352941176,0.07813474593384528,0.07424182857261344,0.0077858347224636915,,
2025-09-17,163883.5405900001,0,1.48,163883.5405900001,0.0,1.4432,1.3631764705882354,0.08064849871186186,0.07552316260046313,0.010250672222797463,,
2025-09-18,163883.5405900001,0,1.455,163883.5405900001,0.0,1.4478,1.3747647058823529,0.07970458993438934,0.07635944806724837,0.006690283734281932,,
2025-09-19,163883.5405900001,0,1.455,163883.5405900001,0.0,1.456,1.3868235294117648,0.0780567458502226,0.07669890762384322,0.0027156764527587474,,
2025-09-22,163883.5405900001,0,1.466,163883.5405900001,0.0,1.4618,1.3960588235294118,0.07675365722758243,0.07670985754459107,8.759936598271012e-05,,
2025-09-23,163883.5405900001,0,1.476,163883.5405900001,0.0,1.4664,1.4039411764705882,0.07565575409329095,0.07649903685433106,-0.0016865655220802134,,
2025-09-24,163883.5405900001,0,1.505,163883.5405900001,0.0,1.4714,1.4116470588235295,0.07624679005254054,0.07644858749397296,-0.0004035948828648439,,
2025-09-25,163883.5405900001,0,1.53,163883.5405900001,0.0,1.4864000000000002,1.4230588235294117,0.07783524511972995,0.07672591901912436,0.0022186522012111742,,
2025-09-26,163883.5405900001,0,1.492,163883.5405900001,0.0,1.4938,1.4311764705882353,0.07516141082627725,0.07641301738055495,-0.002503213108555391,,
2025-09-29,81984.17815000011,53200,1.539,163858.9781500001,0.499666243036436,1.5084,1.4458823529411766,0.07595927386330148,0.07632226867710426,-0.0007259896276055611,BUY_HALF,低位MACD且上穿MA5
2025-09-30,37.50152000012167,106500,1.537,163728.0015200001,0.999770952313276,1.5206,1.4542941176470587,0.07555920332121713,0.07616965560592684,-0.0012209045694194232,BUY_FULL,次日仍站上MA5
2025-10-09,37.50152000012167,106500,1.543,164367.0015200001,0.9997718427686013,1.5282,1.464764705882353,0.07486331667632218,0.0759083878200059,-0.0020901422873674524,,
2025-10-10,156013.19477000012,0,1.465,156013.19477000012,0.0,1.5151999999999999,1.4723529411764704,0.06724274090979443,0.07417525843796362,-0.013865035056338376,SELL_ALL,跌破MA17清仓
2025-10-13,156013.19477000012,0,1.441,156013.19477000012,0.0,1.505,1.4776470588235295,0.058591375384340116,0.07105848182723892,-0.024934212885797613,,
2025-10-14,156013.19477000012,0,1.382,156013.19477000012,0.0,1.4736,1.474705882352941,0.04643897931300889,0.06613458132439293,-0.03939120402276808,,
2025-10-15,156013.19477000012,0,1.419,156013.19477000012,0.0,1.45,1.4749999999999999,0.03934021909401131,0.060775708878316605,-0.04287097956861059,,
2025-10-16,156013.19477000012,0,1.429,156013.19477000012,0.0,1.4272,1.4745294117647059,0.03412791158232942,0.05544614941911917,-0.042636475673579505,,
2025-10-17,156013.19477000012,0,1.381,156013.19477000012,0.0,1.4103999999999999,1.4702941176470588,0.025826212972523743,0.04952216212980009,-0.04739189831455269,,
2025-10-20,156013.19477000012,0,1.413,156013.19477000012,0.0,1.4048,1.4663529411764704,0.02158042388538206,0.04393381448091649,-0.044706781191068856,,
2025-10-21,156013.19477000012,0,1.463,156013.19477000012,0.0,1.4209999999999998,1.4668235294117646,0.021996624185936398,0.03954637642192047,-0.03509950447196815,,
2025-10-22,156013.19477000012,0,1.452,156013.19477000012,0.0,1.4276,1.4666470588235294,0.021194540385106153,0.03587600921455761,-0.02936293765890291,,
2025-10-23,156013.19477000012,0,1.452,156013.19477000012,0.0,1.4322,1.4658235294117647,0.02032459392707575,0.032765726157061234,-0.024882264459970965,,
2025-10-24,156013.19477000012,0,1.51,156013.19477000012,0.0,1.4579999999999997,1.4678235294117647,0.024038173267056706,0.031020215579060328,-0.013964084624007243,,
2025-10-27,156013.19477000012,0,1.541,156013.19477000012,0.0,1.4836,1.4699411764705883,0.029146667926391867,0.030645506048526637,-0.00299767624426954,,
2025-10-28,156013.19477000012,0,1.538,156013.19477000012,0.0,1.4986000000000002,1.4704117647058823,0.03257757778283499,0.031031920395388306,0.0030913147748933625,,
2025-10-29,156013.19477000012,0,1.59,156013.19477000012,0.0,1.5262,1.4761764705882354,0.03904250627112704,0.032634037570536054,0.012816937401181977,,
2025-10-30,156013.19477000012,0,1.558,156013.19477000012,0.0,1.5474,1.4772941176470589,0.04110998578450542,0.03432922721332993,0.013561517142350987,,
2025-10-31,156013.19477000012,0,1.513,156013.19477000012,0.0,1.548,1.4758823529411764,0.0386715724598361,0.03519769626263117,0.006947752394409867,,
2025-11-03,156013.19477000012,0,1.521,156013.19477000012,0.0,1.544,1.4745882352941178,0.036958609627575356,0.035549878935620005,0.002817461383910702,,
2025-11-04,156013.19477000012,0,1.488,156013.19477000012,0.0,1.534,1.4759411764705883,0.03256288536153007,0.034952480220802024,-0.004779189718543908,,
2025-11-05,156013.19477000012,0,1.505,156013.19477000012,0.0,1.517,1.479705882352941,0.030103980191704904,0.033982780214982605,-0.007757600046555402,,
2025-11-06,156013.19477000012,0,1.535,156013.19477000012,0.0,1.5124,1.488705882352941,0.03022758462911601,0.03323174109780929,-0.006008312937386559,,
2025-11-07,156013.19477000012,0,1.527,156013.19477000012,0.0,1.5151999999999999,1.4950588235294118,0.029341775175473872,0.032453747913342205,-0.006223945475736667,,
2025-11-10,156013.19477000012,0,1.504,156013.19477000012,0.0,1.5118,1.499470588235294,0.026478627880734296,0.03125872390682063,-0.009560192052172664,,
2025-11-11,156013.19477000012,0,1.48,156013.19477000012,0.0,1.5101999999999998,1.5052941176470587,0.022019140651172497,0.029410807255691004,-0.014783333209037013,,
